// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.bat
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\11e46288-eee7-40aa-bcd3-5a7cf7b5678d.exe --anonymousPipes 1720 1708 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.ProtoBufSerialization_SOM --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 227400.00 ns, 227.4000 us/op
WorkloadJitting  1: 1 op, 415200.00 ns, 415.2000 us/op

OverheadJitting  2: 16 op, 177900.00 ns, 11.1188 us/op
WorkloadJitting  2: 16 op, 281300.00 ns, 17.5813 us/op

WorkloadPilot    1: 16 op, 133400.00 ns, 8.3375 us/op
WorkloadPilot    2: 32 op, 289300.00 ns, 9.0406 us/op
WorkloadPilot    3: 64 op, 443300.00 ns, 6.9266 us/op
WorkloadPilot    4: 128 op, 879800.00 ns, 6.8734 us/op
WorkloadPilot    5: 256 op, 1794800.00 ns, 7.0109 us/op
WorkloadPilot    6: 512 op, 3511400.00 ns, 6.8582 us/op
WorkloadPilot    7: 1024 op, 7061500.00 ns, 6.8960 us/op
WorkloadPilot    8: 2048 op, 14464400.00 ns, 7.0627 us/op
WorkloadPilot    9: 4096 op, 28699700.00 ns, 7.0068 us/op
WorkloadPilot   10: 8192 op, 59048800.00 ns, 7.2081 us/op
WorkloadPilot   11: 16384 op, 116518100.00 ns, 7.1117 us/op
WorkloadPilot   12: 32768 op, 231774500.00 ns, 7.0732 us/op
WorkloadPilot   13: 65536 op, 512850100.00 ns, 7.8255 us/op

OverheadWarmup   1: 65536 op, 128300.00 ns, 1.9577 ns/op
OverheadWarmup   2: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadWarmup   3: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   4: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadWarmup   5: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadWarmup   6: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadWarmup   7: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   8: 65536 op, 129100.00 ns, 1.9699 ns/op
OverheadWarmup   9: 65536 op, 128500.00 ns, 1.9608 ns/op

OverheadActual   1: 65536 op, 136300.00 ns, 2.0798 ns/op
OverheadActual   2: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual   3: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   4: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   5: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   6: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual   7: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   8: 65536 op, 117100.00 ns, 1.7868 ns/op
OverheadActual   9: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  10: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  11: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual  12: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual  13: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  14: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual  15: 65536 op, 115800.00 ns, 1.7670 ns/op

WorkloadWarmup   1: 65536 op, 462674700.00 ns, 7.0599 us/op
WorkloadWarmup   2: 65536 op, 466321600.00 ns, 7.1155 us/op
WorkloadWarmup   3: 65536 op, 455494700.00 ns, 6.9503 us/op
WorkloadWarmup   4: 65536 op, 458479900.00 ns, 6.9958 us/op
WorkloadWarmup   5: 65536 op, 481352500.00 ns, 7.3449 us/op
WorkloadWarmup   6: 65536 op, 471238400.00 ns, 7.1905 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 502291000.00 ns, 7.6644 us/op
WorkloadActual   2: 65536 op, 464448000.00 ns, 7.0869 us/op
WorkloadActual   3: 65536 op, 451757500.00 ns, 6.8933 us/op
WorkloadActual   4: 65536 op, 453955600.00 ns, 6.9268 us/op
WorkloadActual   5: 65536 op, 460665000.00 ns, 7.0292 us/op
WorkloadActual   6: 65536 op, 486518500.00 ns, 7.4237 us/op
WorkloadActual   7: 65536 op, 464663100.00 ns, 7.0902 us/op
WorkloadActual   8: 65536 op, 457784700.00 ns, 6.9852 us/op
WorkloadActual   9: 65536 op, 474775900.00 ns, 7.2445 us/op
WorkloadActual  10: 65536 op, 458450500.00 ns, 6.9954 us/op
WorkloadActual  11: 65536 op, 471649000.00 ns, 7.1968 us/op
