// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.bat
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg2: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBufdotNet.TransmissionTime_UsingWCF_Msg4: DefaultJob
//   BenchMarkUsingProtoBufdotNet.MessagePackDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\LayerOne\Project - MessagePack\Github\WCF-Messaging\WCF.Client\WCF.Client\bin\Release\e2c1c480-1132-49c4-bbde-9d7ddb49e152.exe --anonymousPipes 1724 1460 --benchmarkName WCF.Client.BenchMarkIT.BenchMarkUsingProtoBufdotNet.MessagePackSerialization_SOM --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4614.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 262900.00 ns, 262.9000 us/op

OverheadJitting  2: 16 op, 182600.00 ns, 11.4125 us/op
WorkloadJitting  2: 16 op, 306600.00 ns, 19.1625 us/op

WorkloadPilot    1: 16 op, 142600.00 ns, 8.9125 us/op
WorkloadPilot    2: 32 op, 270400.00 ns, 8.4500 us/op
WorkloadPilot    3: 64 op, 605600.00 ns, 9.4625 us/op
WorkloadPilot    4: 128 op, 982300.00 ns, 7.6742 us/op
WorkloadPilot    5: 256 op, 1871400.00 ns, 7.3102 us/op
WorkloadPilot    6: 512 op, 4327800.00 ns, 8.4527 us/op
WorkloadPilot    7: 1024 op, 7435400.00 ns, 7.2611 us/op
WorkloadPilot    8: 2048 op, 15713000.00 ns, 7.6724 us/op
WorkloadPilot    9: 4096 op, 29630800.00 ns, 7.2341 us/op
WorkloadPilot   10: 8192 op, 58677800.00 ns, 7.1628 us/op
WorkloadPilot   11: 16384 op, 168392800.00 ns, 10.2779 us/op
WorkloadPilot   12: 32768 op, 276139600.00 ns, 8.4271 us/op
WorkloadPilot   13: 65536 op, 549685700.00 ns, 8.3875 us/op

OverheadWarmup   1: 65536 op, 125200.00 ns, 1.9104 ns/op
OverheadWarmup   2: 65536 op, 119900.00 ns, 1.8295 ns/op
OverheadWarmup   3: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadWarmup   4: 65536 op, 117500.00 ns, 1.7929 ns/op
OverheadWarmup   5: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   6: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   7: 65536 op, 115800.00 ns, 1.7670 ns/op

OverheadActual   1: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   2: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual   3: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadActual   4: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   5: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   6: 65536 op, 115700.00 ns, 1.7654 ns/op
OverheadActual   7: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   8: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   9: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  10: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual  11: 65536 op, 115900.00 ns, 1.7685 ns/op
OverheadActual  12: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadActual  13: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  14: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual  15: 65536 op, 115800.00 ns, 1.7670 ns/op

WorkloadWarmup   1: 65536 op, 553373800.00 ns, 8.4438 us/op
WorkloadWarmup   2: 65536 op, 553826300.00 ns, 8.4507 us/op
WorkloadWarmup   3: 65536 op, 513443200.00 ns, 7.8345 us/op
WorkloadWarmup   4: 65536 op, 510962200.00 ns, 7.7967 us/op
WorkloadWarmup   5: 65536 op, 505583300.00 ns, 7.7146 us/op
WorkloadWarmup   6: 65536 op, 549220700.00 ns, 8.3804 us/op
WorkloadWarmup   7: 65536 op, 517559900.00 ns, 7.8973 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 511146800.00 ns, 7.7995 us/op
WorkloadActual   2: 65536 op, 501367900.00 ns, 7.6503 us/op
WorkloadActual   3: 65536 op, 508163900.00 ns, 7.7540 us/op
WorkloadActual   4: 65536 op, 503369500.00 ns, 7.6808 us/op
WorkloadActual   5: 65536 op, 513609500.00 ns, 7.8371 us/op
WorkloadActual   6: 65536 op, 476678400.00 ns, 7.2735 us/op
WorkloadActual   7: 65536 op, 476037000.00 ns, 7.2637 us/op
WorkloadActual   8: 65536 op, 477187900.00 ns, 7.2813 us/op
WorkloadActual   9: 65536 op, 474350900.00 ns, 7.2380 us/op
WorkloadActual  10: 65536 op, 469081400.00 ns, 7.1576 us/op
